id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_iac_asn,iac.asn,oscg_rfq.model_iac_asn,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_ep_admin_iac_asn_buy_sell,iac.asn.buy.sell,oscg_rfq.model_iac_asn_buy_sell,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_asn_buy_sell,iac.asn.buy.sell,oscg_rfq.model_iac_asn_buy_sell,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_buy_sell,iac.asn.buy.sell,oscg_rfq.model_iac_asn_buy_sell,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_asn_buy_sell,iac.asn.buy.sell,oscg_rfq.model_iac_asn_buy_sell,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_buy_sell,iac.asn.buy.sell,oscg_rfq.model_iac_asn_buy_sell,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_ep_admin_iac_asn_buyer_cancel,iac.asn.buyer.cancel,oscg_rfq.model_iac_asn_buyer_cancel,oscg_vendor.group_ep_administration,0,0,0,0
access_as_iac_asn_buyer_cancel,iac.asn.buyer.cancel,oscg_rfq.model_iac_asn_buyer_cancel,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_buyer_cancel,iac.asn.buyer.cancel,oscg_rfq.model_iac_asn_buyer_cancel,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_asn_buyer_cancel,iac.asn.buyer.cancel,oscg_rfq.model_iac_asn_buyer_cancel,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_buyer_cancel,iac.asn.buyer.cancel,oscg_rfq.model_iac_asn_buyer_cancel,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_ep_admin_iac_asn_buyer_change,iac.asn.buyer.change,oscg_rfq.model_iac_asn_buyer_change,oscg_vendor.group_ep_administration,0,0,0,0
access_as_iac_asn_buyer_change,iac.asn.buyer.change,oscg_rfq.model_iac_asn_buyer_change,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_buyer_change,iac.asn.buyer.change,oscg_rfq.model_iac_asn_buyer_change,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_asn_buyer_change,iac.asn.buyer.change,oscg_rfq.model_iac_asn_buyer_change,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_buyer_change,iac.asn.buyer.change,oscg_rfq.model_iac_asn_buyer_change,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_ep_admin_iac_asn_clean,iac.asn.clean,oscg_rfq.model_iac_asn_clean,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_asn_clean,iac.asn.clean,oscg_rfq.model_iac_asn_clean,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_clean,iac.asn.clean,oscg_rfq.model_iac_asn_clean,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_asn_clean,iac.asn.clean,oscg_rfq.model_iac_asn_clean,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_clean,iac.asn.clean,oscg_rfq.model_iac_asn_clean,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_asn_ctrl_model_iac_asn_jitrule,asn_ctrl.access.iac.asn.jitrule,oscg_rfq.model_iac_asn_jitrule,oscg_vendor.group_ASN_ctrl,1,1,1,0
access_asn_rule_model_iac_asn_jitrule,asn_rule.access.iac.asn.jitrule,oscg_rfq.model_iac_asn_jitrule,oscg_vendor.group_ASN_rule,1,0,0,0
access_ep_admin_model_iac_asn_jitrule,ep_admin.access.iac.asn.jitrule,oscg_rfq.model_iac_asn_jitrule,oscg_vendor.group_ep_administration,1,1,1,0
access_warehouse_model_iac_asn_jitrule,warehouse.access.iac.asn.jitrule,oscg_rfq.model_iac_asn_jitrule,oscg_vendor.group_warehouse,1,0,0,0
access_as_model_iac_asn_jitrule,as.access.iac.asn.jitrule,oscg_rfq.model_iac_asn_jitrule,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_model_iac_asn_jitrule,buyer.access.iac.asn.jitrule,oscg_rfq.model_iac_asn_jitrule,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_model_iac_asn_jitrule,cm.access.iac.asn.jitrule,oscg_rfq.model_iac_asn_jitrule,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_model_iac_asn_jitrule,vendor.access.iac.asn.jitrule,oscg_rfq.model_iac_asn_jitrule,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_ep_admin_iac_asn_line,iac.asn.line,oscg_rfq.model_iac_asn_line,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_asn_line,iac.asn.line,oscg_rfq.model_iac_asn_line,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_line,iac.asn.line,oscg_rfq.model_iac_asn_line,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_asn_line,iac.asn.line,oscg_rfq.model_iac_asn_line,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_line,iac.asn.line,oscg_rfq.model_iac_asn_line,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_ep_admin_iac_asn_line_buy_sell,iac.asn.line.buy.sell,oscg_rfq.model_iac_asn_line_buy_sell,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_asn_line_buy_sell,iac.asn.line.buy.sell,oscg_rfq.model_iac_asn_line_buy_sell,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_line_buy_sell,iac.asn.line.buy.sell,oscg_rfq.model_iac_asn_line_buy_sell,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_asn_line_buy_sell,iac.asn.line.buy.sell,oscg_rfq.model_iac_asn_line_buy_sell,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_line_buy_sell,iac.asn.line.buy.sell,oscg_rfq.model_iac_asn_line_buy_sell,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_ep_admin_iac_asn_line_buyer_cancel,iac.asn.line.buyer.cancel,oscg_rfq.model_iac_asn_line_buyer_cancel,oscg_vendor.group_ep_administration,0,0,0,0
access_as_iac_asn_line_buyer_cancel,iac.asn.line.buyer.cancel,oscg_rfq.model_iac_asn_line_buyer_cancel,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_line_buyer_cancel,iac.asn.line.buyer.cancel,oscg_rfq.model_iac_asn_line_buyer_cancel,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_asn_line_buyer_cancel,iac.asn.line.buyer.cancel,oscg_rfq.model_iac_asn_line_buyer_cancel,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_line_buyer_cancel,iac.asn.line.buyer.cancel,oscg_rfq.model_iac_asn_line_buyer_cancel,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_ep_admin_iac_asn_line_buyer_change,iac.asn.line.buyer.change,oscg_rfq.model_iac_asn_line_buyer_change,oscg_vendor.group_ep_administration,0,0,0,0
access_as_iac_asn_line_buyer_change,iac.asn.line.buyer.change,oscg_rfq.model_iac_asn_line_buyer_change,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_line_buyer_change,iac.asn.line.buyer.change,oscg_rfq.model_iac_asn_line_buyer_change,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_asn_line_buyer_change,iac.asn.line.buyer.change,oscg_rfq.model_iac_asn_line_buyer_change,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_line_buyer_change,iac.asn.line.buyer.change,oscg_rfq.model_iac_asn_line_buyer_change,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_asn_line_vendor_cancel,iac.asn.line.vendor.cancel,oscg_rfq.model_iac_asn_line_vendor_cancel,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_line_vendor_cancel,iac.asn.line.vendor.cancel,oscg_rfq.model_iac_asn_line_vendor_cancel,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_asn_line_vendor_cancel,iac.asn.line.vendor.cancel,oscg_rfq.model_iac_asn_line_vendor_cancel,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_line_vendor_cancel,iac.asn.line.vendor.cancel,oscg_rfq.model_iac_asn_line_vendor_cancel,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_as_iac_asn_line_vendor_change,iac.asn.line.vendor.change,oscg_rfq.model_iac_asn_line_vendor_change,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_line_vendor_change,iac.asn.line.vendor.change,oscg_rfq.model_iac_asn_line_vendor_change,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_asn_line_vendor_change,iac.asn.line.vendor.change,oscg_rfq.model_iac_asn_line_vendor_change,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_line_vendor_change,iac.asn.line.vendor.change,oscg_rfq.model_iac_asn_line_vendor_change,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_ep_admin_iac_asn_line_vmi,iac.asn.line.vmi,oscg_rfq.model_iac_asn_line_vmi,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_asn_line_vmi,iac.asn.line.vmi,oscg_rfq.model_iac_asn_line_vmi,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_line_vmi,iac.asn.line.vmi,oscg_rfq.model_iac_asn_line_vmi,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_asn_line_vmi,iac.asn.line.vmi,oscg_rfq.model_iac_asn_line_vmi,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_line_vmi,iac.asn.line.vmi,oscg_rfq.model_iac_asn_line_vmi,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_asn_ctrl_iac_asn_max_qty_create,asn_ctrl.access.iac.asn.max.qty.create,oscg_rfq.model_iac_asn_max_qty_create,oscg_vendor.group_ASN_ctrl,1,1,1,0
access_warehouse_iac_asn_max_qty_create,warehouse.access.iac.asn.max.qty.create,oscg_rfq.model_iac_asn_max_qty_create,oscg_vendor.group_warehouse,1,1,1,0
access_buyer_iac_asn_max_qty_create,buyer.access.iac.asn.max.qty.create,oscg_rfq.model_iac_asn_max_qty_create,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_asn_max_qty_create,vendor.access.iac.asn.max.qty.create,oscg_rfq.model_iac_asn_max_qty_create,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_asn_ctrl_iac_asn_max_qty_create_line,asn_ctrl.access.iac.asn.max.qty.create.line,oscg_rfq.model_iac_asn_max_qty_create_line,oscg_vendor.group_ASN_ctrl,1,1,1,0
access_warehouse_iac_asn_max_qty_create_line,warehouse.access.iac.asn.max.qty.create.line,oscg_rfq.model_iac_asn_max_qty_create_line,oscg_vendor.group_warehouse,1,1,1,0
access_buyer_iac_asn_max_qty_create_line,buyer.access.iac.asn.max.qty.create.line,oscg_rfq.model_iac_asn_max_qty_create_line,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_vendor_iac_asn_max_qty_create_line,vendor.access.iac.asn.max.qty.create.line,oscg_rfq.model_iac_asn_max_qty_create_line,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_as_iac_asn_vendor_cancel,iac.asn.vendor.cancel,oscg_rfq.model_iac_asn_vendor_cancel,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_vendor_cancel,iac.asn.vendor.cancel,oscg_rfq.model_iac_asn_vendor_cancel,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_asn_vendor_cancel,iac.asn.vendor.cancel,oscg_rfq.model_iac_asn_vendor_cancel,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_vendor_cancel,iac.asn.vendor.cancel,oscg_rfq.model_iac_asn_vendor_cancel,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_as_iac_asn_vendor_change,iac.asn.vendor.change,oscg_rfq.model_iac_asn_vendor_change,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_vendor_change,iac.asn.vendor.change,oscg_rfq.model_iac_asn_vendor_change,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_asn_vendor_change,iac.asn.vendor.change,oscg_rfq.model_iac_asn_vendor_change,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_vendor_change,iac.asn.vendor.change,oscg_rfq.model_iac_asn_vendor_change,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_ep_admin_iac_asn_vmi,iac.asn.vmi,oscg_rfq.model_iac_asn_vmi,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_asn_vmi,iac.asn.vmi,oscg_rfq.model_iac_asn_vmi,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_asn_vmi,iac.asn.vmi,oscg_rfq.model_iac_asn_vmi,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_asn_vmi,iac.asn.vmi,oscg_rfq.model_iac_asn_vmi,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_asn_vmi,iac.asn.vmi,oscg_rfq.model_iac_asn_vmi,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_cw_rw,iac.cw.rw,oscg_rfq.model_iac_cw_rw,oscg_vendor.IAC_AS_groups,1,0,0,0
access_buyer_iac_cw_rw,iac.cw.rw,oscg_rfq.model_iac_cw_rw,oscg_vendor.IAC_buyer_groups,1,0,0,0
access_cm_iac_cw_rw,iac.cw.rw,oscg_rfq.model_iac_cw_rw,oscg_vendor.IAC_CM_groups,1,0,0,0
access_vendor_iac_cw_rw,iac.cw.rw,oscg_rfq.model_iac_cw_rw,oscg_vendor.IAC_vendor_groups,1,0,0,0
access_as_iac_job_log,iac.job.log,oscg_rfq.model_iac_job_log,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_job_log,iac.job.log,oscg_rfq.model_iac_job_log,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_job_log,iac.job.log,oscg_rfq.model_iac_job_log,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_job_log,iac.job.log,oscg_rfq.model_iac_job_log,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_purchase_order_line,iac.purchase.order.line,oscg_rfq.model_iac_purchase_order_line,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_purchase_order_line,iac.purchase.order.line,oscg_rfq.model_iac_purchase_order_line,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_purchase_order_line,iac.purchase.order.line,oscg_rfq.model_iac_purchase_order_line,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_purchase_order_line,iac.purchase.order.line,oscg_rfq.model_iac_purchase_order_line,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_as_iac_purchase_order_line_buyer,iac.purchase.order.line.buyer,oscg_rfq.model_iac_purchase_order_line_buyer,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_purchase_order_line_buyer,iac.purchase.order.line.buyer,oscg_rfq.model_iac_purchase_order_line_buyer,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_purchase_order_line_buyer,iac.purchase.order.line.buyer,oscg_rfq.model_iac_purchase_order_line_buyer,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_purchase_order_line_buyer,iac.purchase.order.line.buyer,oscg_rfq.model_iac_purchase_order_line_buyer,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_purchase_order_line_vendor,iac.purchase.order.line.vendor,oscg_rfq.model_iac_purchase_order_line_vendor,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_purchase_order_line_vendor,iac.purchase.order.line.vendor,oscg_rfq.model_iac_purchase_order_line_vendor,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_purchase_order_line_vendor,iac.purchase.order.line.vendor,oscg_rfq.model_iac_purchase_order_line_vendor,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_purchase_order_line_vendor,iac.purchase.order.line.vendor,oscg_rfq.model_iac_purchase_order_line_vendor,oscg_vendor.IAC_vendor_groups,1,1,0,0
access_as_iac_rfq,iac.rfq,oscg_rfq.model_iac_rfq,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq,iac.rfq,oscg_rfq.model_iac_rfq,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_rfq,iac.rfq,oscg_rfq.model_iac_rfq,oscg_vendor.IAC_CM_groups,1,1,1,0
access_vendor_iac_rfq,iac.rfq,oscg_rfq.model_iac_rfq,oscg_vendor.IAC_vendor_groups,1,1,1,0
access_as_iac_rfq_change_term,iac.rfq.change.term,oscg_rfq.model_iac_rfq_change_term,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_rfq_change_term,iac.rfq.change.term,oscg_rfq.model_iac_rfq_change_term,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_rfq_change_term,iac.rfq.change.term,oscg_rfq.model_iac_rfq_change_term,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_rfq_change_term,iac.rfq.change.term,oscg_rfq.model_iac_rfq_change_term,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_rfq_create,iac.rfq.create,oscg_rfq.model_iac_rfq_create,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_rfq_create,iac.rfq.create,oscg_rfq.model_iac_rfq_create,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_rfq_create,iac.rfq.create,oscg_rfq.model_iac_rfq_create,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_rfq_create,iac.rfq.create,oscg_rfq.model_iac_rfq_create,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_buyer_iac_rfq_group,iac.rfq.group,oscg_rfq.model_iac_rfq_group,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_as_iac_rfq_import,iac.rfq.import,oscg_rfq.model_iac_rfq_import,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq_import,iac.rfq.import,oscg_rfq.model_iac_rfq_import,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_rfq_import,iac.rfq.import,oscg_rfq.model_iac_rfq_import,oscg_vendor.IAC_CM_groups,1,1,1,0
access_vendor_iac_rfq_import,iac.rfq.import,oscg_rfq.model_iac_rfq_import,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_rfq_import_as,iac.rfq.import.as,oscg_rfq.model_iac_rfq_import_as,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq_import_as,iac.rfq.import.as,oscg_rfq.model_iac_rfq_import_as,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_rfq_import_as,iac.rfq.import.as,oscg_rfq.model_iac_rfq_import_as,oscg_vendor.IAC_CM_groups,1,1,1,0
access_vendor_iac_rfq_import_as,iac.rfq.import.as,oscg_rfq.model_iac_rfq_import_as,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_rfq_import_mm,iac.rfq.import.mm,oscg_rfq.model_iac_rfq_import_mm,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq_import_mm,iac.rfq.import.mm,oscg_rfq.model_iac_rfq_import_mm,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_rfq_import_mm,iac.rfq.import.mm,oscg_rfq.model_iac_rfq_import_mm,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_rfq_import_mm,iac.rfq.import.mm,oscg_rfq.model_iac_rfq_import_mm,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_rfq_import_quote,iac.rfq.import.quote,oscg_rfq.model_iac_rfq_import_quote,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq_import_quote,iac.rfq.import.quote,oscg_rfq.model_iac_rfq_import_quote,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_rfq_import_quote,iac.rfq.import.quote,oscg_rfq.model_iac_rfq_import_quote,oscg_vendor.IAC_CM_groups,1,1,1,0
access_vendor_iac_rfq_import_quote,iac.rfq.import.quote,oscg_rfq.model_iac_rfq_import_quote,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_ep_admin_iac_rfq_mass_header,iac.rfq.mass.header,oscg_rfq.model_iac_rfq_mass_header,oscg_vendor.group_ep_administration,1,1,1,0
access_as_iac_rfq_mass_header,iac.rfq.mass.header,oscg_rfq.model_iac_rfq_mass_header,oscg_vendor.IAC_AS_groups,0,0,0,0
access_buyer_iac_rfq_mass_header,iac.rfq.mass.header,oscg_rfq.model_iac_rfq_mass_header,oscg_vendor.IAC_buyer_groups,0,0,0,0
access_cm_iac_rfq_mass_header,iac.rfq.mass.header,oscg_rfq.model_iac_rfq_mass_header,oscg_vendor.IAC_CM_groups,1,1,1,0
access_vendor_iac_rfq_mass_header,iac.rfq.mass.header,oscg_rfq.model_iac_rfq_mass_header,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_rfq_mass_header_buyer,iac.rfq.mass.header.buyer,oscg_rfq.model_iac_rfq_mass_header_buyer,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq_mass_header_buyer,iac.rfq.mass.header.buyer,oscg_rfq.model_iac_rfq_mass_header_buyer,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_rfq_mass_header_buyer,iac.rfq.mass.header.buyer,oscg_rfq.model_iac_rfq_mass_header_buyer,oscg_vendor.IAC_CM_groups,0,0,0,0
access_vendor_iac_rfq_mass_header_buyer,iac.rfq.mass.header.buyer,oscg_rfq.model_iac_rfq_mass_header_buyer,oscg_vendor.IAC_vendor_groups,0,0,0,0
access_as_iac_rfq_mass_header_cm,iac.rfq.mass.header.cm,oscg_rfq.model_iac_rfq_mass_header_cm,oscg_vendor.IAC_AS_groups,1,1,1,0
access_buyer_iac_rfq_mass_header_cm,iac.rfq.mass.header.cm,oscg_rfq.model_iac_rfq_mass_header_cm,oscg_vendor.IAC_buyer_groups,1,1,1,0
access_cm_iac_rfq_mass_header_cm,iac.rfq.mass.header.cm,oscg_rfq.model_iac_rfq_mass_header_cm,oscg_vendor.IAC_CM_groups,1,1,1,0
access_vendor_iac_rfq_mass_header_cm,iac.rfq.mass.header.cm,oscg_rfq.model_iac_rfq_mass_header_cm,oscg_vendor.IAC_vendor_groups,0,0,0,0
